"Cultivar","GCM","SSP","Time","earliest_bloom","median_bloom","latest_bloom","mean_frost0","mean_frost2.2","mean_Tmean","mean_Tmin","mean_Tmax","frost0_5plus","frost2.2_5plus","frost0_1plus","frost2.2_1plus"
"Bing","none","none","1960",94,119,133,2.02,0.55,11.7145503787879,0.939,22.3635,15,4,38,11
"Bing","none","none","1970",93,120.5,136,2.65,0.55,11.6315007575758,0.2246,22.5481,22,4,50,11
"Bing","none","none","1980",92,121,138,2.86,0.57,11.2436121212121,0.3744,21.8679,23,4,49,13
"Bing","none","none","1990",91,116,133,3.61,1.09,11.0609795454545,0.1036,21.8257,26,7,47,19
"Bing","none","none","2000",89,109.5,127,3.92,0.84,11.7078371212121,-0.3329,23.7422,33,6,57,25
"Bing","none","none","2010",90,110,126,4.86,1.27,11.7346950757576,-0.8124,24.195,41,9,63,32
"Bing","none","none","2020",89,110,127,6.22,1.95,11.2011946969697,-1.2188,23.5271,44,14,65,40
"Bing","ACCESS-CM2","SSP1","2050",87,110,125,1.76,0.41,12.8311306818182,0.9371,24.745,12,3,39,7
"Bing","AWI-CM-1-1-MR","SSP1","2050",86,106.5,123,1.82,0.49,12.8373818181818,1.3168,24.5815,11,4,31,7
"Bing","CIESM","SSP1","2050",90,108,124,3.47,0.98,13.1803893939394,-0.2984,26.9094,24,6,56,26
"Bing","CMCC-ESM2","SSP1","2050",87,109,125,2.25,0.57,12.6030170454545,0.6689,24.6254,15,3,42,15
"Bing","CNRM-CM6-1-HR","SSP1","2050",84,109,126,1.94,0.39,12.779353030303,0.8146,24.8777,14,3,39,8
"Bing","CNRM-ESM2-1","SSP1","2050",89,109,126,2.61,0.62,12.2936492424242,0.1714,24.5734,19,5,50,15
"Bing","EC-Earth3-Veg-LR","SSP1","2050",85,106,123,2.94,0.95,12.5834454545455,0.2935,25.0605,22,7,48,22
"Bing","FGOALS-g3","SSP1","2050",88,106,124,3.44,1.22,12.2946083333333,0.0766,24.67,22,9,48,20
"Bing","FIO-ESM-2-0","SSP1","2050",79,102,121,4.43,1.62,12.0152568181818,-0.0559,24.2097,26,12,44,22
"Bing","GFDL-ESM4","SSP1","2050",85,106,123,2.77,0.84,12.7102712121212,0.2484,25.3233,19,7,46,18
"Bing","HadGEM3-GC31-LL","SSP1","2050",88,109.5,125,1.84,0.5,12.6900678030303,1.0051,24.6071,11,4,34,11
"Bing","HadGEM3-GC31-MM","SSP1","2050",86,106,123,1.74,0.37,13.1104477272727,1.3247,25.1882,13,3,32,8
"Bing","INM-CM4-8","SSP1","2050",87,106,123,2.34,0.63,12.6937462121212,0.6833,25.0217,18,5,39,12
"Bing","INM-CM5-0","SSP1","2050",85,105,124,4.26,1.56,11.9705534090909,-0.4465,24.3268,28,11,55,23
"Bing","IPSL-CM6A-LR","SSP1","2050",87,109,125,1.84,0.37,12.6879708333333,0.959,24.599,12,3,37,7
"Bing","MIROC6","SSP1","2050",82,102,121,4.71,1.75,12.1621291666667,-0.2742,24.7156,25,12,48,24
"Bing","MPI-ESM1-2-LR","SSP1","2050",84,105,125,3.4,1.06,11.9597018939394,-0.059,24.107,23,10,50,17
"Bing","MRI-ESM2-0","SSP1","2050",88,109,126,2.91,0.7,12.3250359848485,0.074,24.8099,22,6,52,16
"Bing","NESM3","SSP1","2050",87,109,123,1.6,0.34,13.0447409090909,1.337,25.1151,10,3,30,6
"Bing","ACCESS-CM2","SSP2","2050",84,107,126,2.08,0.5,13.0505276515152,1.1784,25.292,14,3,31,9
"Bing","AWI-CM-1-1-MR","SSP2","2050",86,106,126,1.6,0.4,13.2046246212121,1.2944,25.2671,13,3,31,8
"Bing","CIESM","SSP2","2050",89,107,125,3.08,0.79,13.1845,0.1853,26.5056,24,6,49,18
"Bing","CMCC-ESM2","SSP2","2050",86,107.5,124,2.96,0.89,12.4843954545455,0.4237,24.7452,16,8,43,16
"Bing","CNRM-CM6-1-HR","SSP2","2050",81,107,124,2.54,0.79,12.6639473484848,0.6039,24.9134,15,4,41,12
"Bing","CNRM-ESM2-1","SSP2","2050",89,109,127,3.74,0.95,11.8562564393939,-0.3223,24.0913,28,8,56,22
"Bing","EC-Earth3-CC","SSP2","2050",89,110.5,126,2.39,0.46,12.2209310606061,0.3823,24.0924,16,5,47,14
"Bing","EC-Earth3-Veg-LR","SSP2","2050",84,105,124,4.06,1.61,12.2392363636364,0.2015,24.2892,24,8,41,21
"Bing","FGOALS-g3","SSP2","2050",81,102,121,4.46,1.67,12.0710337121212,0.1761,24.1283,23,11,39,19
"Bing","FIO-ESM-2-0","SSP2","2050",83,104,121,2.79,0.97,12.7540696969697,0.8129,25.032,20,9,31,14
"Bing","GFDL-ESM4","SSP2","2050",82,101,121,3.98,1.69,12.7505185606061,0.5171,25.2772,24,11,36,19
"Bing","HadGEM3-GC31-LL","SSP2","2050",89,108.5,124,2.14,0.47,12.6742454545455,0.7653,24.6098,12,4,39,9
"Bing","INM-CM4-8","SSP2","2050",88,108,125,2.06,0.48,12.600609469697,0.9318,24.4608,12,4,35,8
"Bing","INM-CM5-0","SSP2","2050",81,104,124,5.87,2.39,11.5017708333333,-0.5549,23.763,28,15,54,26
"Bing","IPSL-CM6A-LR","SSP2","2050",86,108,126,2.07,0.41,12.3975412878788,0.93,23.9507,14,2,37,8
"Bing","MIROC6","SSP2","2050",84,103,123,4.45,1.56,12.1694462121212,-0.1381,24.5395,26,12,49,25
"Bing","MPI-ESM1-2-LR","SSP2","2050",85,108,126,3.02,0.74,11.7781674242424,0.1486,23.7361,23,6,49,16
"Bing","MRI-ESM2-0","SSP2","2050",87,107,124,3.08,0.91,12.5735424242424,0.2559,25.0146,20,8,49,18
"Bing","NESM3","SSP2","2050",91,109,122,0.95,0.18,13.6736856060606,1.8541,25.7034,7,1,22,4
"Bing","ACCESS-CM2","SSP3","2050",85,110,126,1.5,0.31,13.0029231060606,1.1502,25.0213,10,2,32,6
"Bing","AWI-CM-1-1-MR","SSP3","2050",86,106,129,0.9,0.25,14.1752071969697,2.3739,25.7651,9,2,18,7
"Bing","CNRM-CM6-1-HR","SSP3","2050",83,107,127,2.61,0.75,12.4943299242424,0.3995,24.7414,14,5,44,13
"Bing","CNRM-ESM2-1","SSP3","2050",89,108,125,2.37,0.57,12.3938185606061,0.457,24.42,16,5,45,14
"Bing","EC-Earth3-AerChem","SSP3","2050",87,110,125,2.42,0.56,12.3485924242424,0.5101,24.4247,16,5,45,13
"Bing","EC-Earth3-Veg-LR","SSP3","2050",80,104,123,3.42,1.27,12.3999757575758,0.7841,24.1366,22,8,31,17
"Bing","FGOALS-g3","SSP3","2050",82,102,120,3.45,1.39,12.4921306818182,0.6313,24.4364,21,9,31,16
"Bing","GFDL-ESM4","SSP3","2050",84,104.5,121,2.55,0.88,12.9540303030303,0.8761,25.2075,19,7,32,13
"Bing","INM-CM4-8","SSP3","2050",87,107.5,125,2.26,0.51,12.4202875,0.6972,24.3914,14,4,41,11
"Bing","INM-CM5-0","SSP3","2050",82,105,126,4.66,1.65,11.6693632575758,-0.2686,23.5666,25,8,51,24
"Bing","IPSL-CM6A-LR","SSP3","2050",88,108,125,1.94,0.37,12.5655193181818,1.0839,24.2603,11,3,35,5
"Bing","MIROC6","SSP3","2050",84,106,122,2.49,0.71,12.7242939393939,0.66,24.987,15,5,39,12
"Bing","MPI-ESM1-2-LR","SSP3","2050",84,105.5,125,2.31,0.66,12.2816075757576,1.0373,23.7171,14,5,32,8
"Bing","MRI-ESM2-0","SSP3","2050",85,106,124,3.03,1.02,12.4778643939394,0.2922,24.8211,21,6,44,20
"Bing","ACCESS-CM2","SSP5","2050",82,106,126,2.33,0.76,12.9257742424242,0.895,25.1542,14,5,29,10
"Bing","AWI-CM-1-1-MR","SSP5","2050",84,106,125,0.73,0.25,13.4608397727273,2.5462,24.6422,5,2,14,5
"Bing","CIESM","SSP5","2050",87,107.5,124,3.28,0.97,13.0562549242424,0.1178,26.4382,24,7,47,20
"Bing","CMCC-ESM2","SSP5","2050",84,108,124,2.28,0.6,12.858509469697,0.853,25.0215,15,5,38,13
"Bing","CNRM-CM6-1-HR","SSP5","2050",81,107.5,128,1.99,0.55,12.7672477272727,1.0638,24.6537,10,4,34,10
"Bing","CNRM-ESM2-1","SSP5","2050",89,109.5,126,2.68,0.58,12.2001526515152,0.3194,24.2699,20,6,49,15
"Bing","EC-Earth3-CC","SSP5","2050",89,109,125,1.89,0.42,12.5249590909091,0.8838,24.281,13,4,38,8
"Bing","EC-Earth3-Veg-LR","SSP5","2050",86,107,125,2.51,0.69,12.4859625,0.6776,24.4472,15,5,40,14
"Bing","FGOALS-g3","SSP5","2050",82,102,120,3.96,1.51,12.2270602272727,0.3374,24.3009,25,13,37,21
"Bing","FIO-ESM-2-0","SSP5","2050",84,104,120,2.7,0.98,13.3297473484849,0.9998,25.8298,15,6,32,11
"Bing","GFDL-ESM4","SSP5","2050",79,102,120,3.55,1.3,12.6292587121212,0.4903,24.842,23,10,41,17
"Bing","HadGEM3-GC31-LL","SSP5","2050",86,108,126,1.42,0.35,13.2805791666667,1.6044,25.0874,11,3,27,5
"Bing","HadGEM3-GC31-MM","SSP5","2050",88,108.5,126,1.33,0.38,13.8851965909091,1.6086,26.3488,10,4,25,6
"Bing","INM-CM4-8","SSP5","2050",87,106,124,1.89,0.55,12.8370416666667,1.1593,24.7527,15,5,31,10
"Bing","INM-CM5-0","SSP5","2050",84,105.5,123,3.02,1.08,12.5593825757576,0.5977,24.4715,19,7,35,13
"Bing","IPSL-CM6A-LR","SSP5","2050",85,106,124,2.12,0.64,12.6796265151515,1.145,24.3387,13,4,28,8
"Bing","MIROC6","SSP5","2050",84,104,121,3.34,1.21,12.6401863636364,0.6969,25.0341,21,10,33,16
"Bing","MPI-ESM1-2-LR","SSP5","2050",84,106,125,3.02,0.89,11.9098731060606,0.5711,23.378,19,5,41,16
"Bing","MRI-ESM2-0","SSP5","2050",85,105,122,2.44,0.83,12.9493318181818,0.783,25.2658,15,6,36,13
"Bing","NESM3","SSP5","2050",89,109,128,0.93,0.25,14.2230496212121,2.5886,26.2238,8,3,17,6
"Bing","ACCESS-CM2","SSP1","2085",85,108,128,1.39,0.28,13.3006738636364,1.4332,25.5035,10,2,30,5
"Bing","AWI-CM-1-1-MR","SSP1","2085",84,105,122,1.87,0.69,12.7811647727273,1.5251,24.2402,15,5,23,11
