"pred","location","year","cultivar","repetition","GCM","SSP","Time","bloom","Tmean","Tmin","Tmax","frostH0","frostH2.2"
112.125,"CKA",3002,"Bing",1,"MRI-ESM2-0","ssp370",2050,112,8.95863636363636,-2.52,21.99,8,2
103.541666666667,"CKA",3003,"Bing",1,"MRI-ESM2-0","ssp370",2050,104,13.7173863636364,2.7,27.39,0,0
100.333333333333,"CKA",3004,"Bing",1,"MRI-ESM2-0","ssp370",2050,100,13.062803030303,-1.42,27.21,3,0
106.083333333333,"CKA",3005,"Bing",1,"MRI-ESM2-0","ssp370",2050,106,12.9112121212121,3.43,24.44,0,0
102.75,"CKA",3006,"Bing",1,"MRI-ESM2-0","ssp370",2050,103,14.9915909090909,-0.28,32.54,1,0
109.166666666667,"CKA",3007,"Bing",1,"MRI-ESM2-0","ssp370",2050,109,10.5486363636364,-0.74,22.45,3,0
98.625,"CKA",3008,"Bing",1,"MRI-ESM2-0","ssp370",2050,99,14.3291666666667,0.22,27.21,0,0
97.875,"CKA",3009,"Bing",1,"MRI-ESM2-0","ssp370",2050,98,11.5292045454545,0.24,21.05,0,0
113.666666666667,"CKA",3010,"Bing",1,"MRI-ESM2-0","ssp370",2050,114,11.496553030303,-2.45,26.53,11,1
101.166666666667,"CKA",3011,"Bing",1,"MRI-ESM2-0","ssp370",2050,101,12.504696969697,2.27,24.39,0,0
116.25,"CKA",3012,"Bing",1,"MRI-ESM2-0","ssp370",2050,116,10.3214393939394,-1.32,22.59,5,0
119,"CKA",3013,"Bing",1,"MRI-ESM2-0","ssp370",2050,119,8.68867424242424,-4.57,22.17,23,12
106.333333333333,"CKA",3014,"Bing",1,"MRI-ESM2-0","ssp370",2050,106,10.3381818181818,0.95,24.18,0,0
103.25,"CKA",3015,"Bing",1,"MRI-ESM2-0","ssp370",2050,103,11.8510227272727,3.98,25.86,0,0
113.333333333333,"CKA",3016,"Bing",1,"MRI-ESM2-0","ssp370",2050,113,11.3803787878788,-6.1,20.51,8,6
110.125,"CKA",3017,"Bing",1,"MRI-ESM2-0","ssp370",2050,110,9.06481060606061,-8.12,24.67,23,15
106.833333333333,"CKA",3018,"Bing",1,"MRI-ESM2-0","ssp370",2050,107,16.4067045454545,7.01,29.66,0,0
106.208333333333,"CKA",3019,"Bing",1,"MRI-ESM2-0","ssp370",2050,106,15.2943560606061,4.34,27.25,0,0
97.375,"CKA",3020,"Bing",1,"MRI-ESM2-0","ssp370",2050,97,13.9825,4.36,25.64,0,0
111.208333333333,"CKA",3021,"Bing",1,"MRI-ESM2-0","ssp370",2050,111,13.2367803030303,3.48,25.46,0,0
103.083333333333,"CKA",3022,"Bing",1,"MRI-ESM2-0","ssp370",2050,103,13.4214772727273,-0.11,26.5,2,0
107.208333333333,"CKA",3023,"Bing",1,"MRI-ESM2-0","ssp370",2050,107,12.2166287878788,-0.47,23.94,2,0
102,"CKA",3024,"Bing",1,"MRI-ESM2-0","ssp370",2050,102,12.5789393939394,0.74,21.82,0,0
120.041666666667,"CKA",3025,"Bing",1,"MRI-ESM2-0","ssp370",2050,120,14.575946969697,-0.53,31.71,1,0
100,"CKA",3026,"Bing",1,"MRI-ESM2-0","ssp370",2050,100,12.3279166666667,-0.01,21.63,1,0
97.125,"CKA",3027,"Bing",1,"MRI-ESM2-0","ssp370",2050,97,10.0358712121212,1.41,20.45,0,0
103.083333333333,"CKA",3028,"Bing",1,"MRI-ESM2-0","ssp370",2050,103,11.6023484848485,-2.43,22.23,4,1
98.0416666666667,"CKA",3029,"Bing",1,"MRI-ESM2-0","ssp370",2050,98,13.3650378787879,3.49,23.65,0,0
112.166666666667,"CKA",3030,"Bing",1,"MRI-ESM2-0","ssp370",2050,112,8.73575757575758,0.87,20.26,0,0
105.708333333333,"CKA",3031,"Bing",1,"MRI-ESM2-0","ssp370",2050,106,11.118446969697,-1.2,20.57,3,0
107.916666666667,"CKA",3032,"Bing",1,"MRI-ESM2-0","ssp370",2050,108,13.5630303030303,4.33,25.26,0,0
113.666666666667,"CKA",3033,"Bing",1,"MRI-ESM2-0","ssp370",2050,114,13.6144696969697,0.72,25.52,0,0
97.9583333333333,"CKA",3034,"Bing",1,"MRI-ESM2-0","ssp370",2050,98,13.0968939393939,3.53,21.96,0,0
117.166666666667,"CKA",3035,"Bing",1,"MRI-ESM2-0","ssp370",2050,117,12.4429166666667,2.52,25.95,0,0
111.958333333333,"CKA",3036,"Bing",1,"MRI-ESM2-0","ssp370",2050,112,14.17125,1.22,29.82,0,0
110.458333333333,"CKA",3037,"Bing",1,"MRI-ESM2-0","ssp370",2050,110,7.65719696969697,-1.38,16.89,7,0
102.625,"CKA",3038,"Bing",1,"MRI-ESM2-0","ssp370",2050,103,11.2275757575758,0.28,27.22,0,0
115,"CKA",3039,"Bing",1,"MRI-ESM2-0","ssp370",2050,115,10.7793939393939,-0.16,21.38,1,0
102.916666666667,"CKA",3040,"Bing",1,"MRI-ESM2-0","ssp370",2050,103,13.2766666666667,2.55,25.12,0,0
108.666666666667,"CKA",3041,"Bing",1,"MRI-ESM2-0","ssp370",2050,109,13.8364393939394,0.36,26.6,0,0
101.833333333333,"CKA",3042,"Bing",1,"MRI-ESM2-0","ssp370",2050,102,14.4489015151515,3.24,27.96,0,0
105.875,"CKA",3043,"Bing",1,"MRI-ESM2-0","ssp370",2050,106,10.1070454545455,-0.24,19.81,2,0
114.541666666667,"CKA",3044,"Bing",1,"MRI-ESM2-0","ssp370",2050,115,14.0895075757576,-1.25,26.2,4,0
101.416666666667,"CKA",3045,"Bing",1,"MRI-ESM2-0","ssp370",2050,101,14.7735606060606,5.03,24.4,0,0
112.333333333333,"CKA",3046,"Bing",1,"MRI-ESM2-0","ssp370",2050,112,13.7007196969697,-2.18,27.41,5,0
112.208333333333,"CKA",3047,"Bing",1,"MRI-ESM2-0","ssp370",2050,112,15.0806060606061,-1.85,30.95,4,0
95.0416666666667,"CKA",3048,"Bing",1,"MRI-ESM2-0","ssp370",2050,95,11.7123863636364,3.02,21.84,0,0
91.125,"CKA",3049,"Bing",1,"MRI-ESM2-0","ssp370",2050,91,12.4929545454545,0.82,21.19,0,0
124,"CKA",3050,"Bing",1,"MRI-ESM2-0","ssp370",2050,124,14.8334090909091,1.99,25.58,0,0
107.5,"CKA",3051,"Bing",1,"MRI-ESM2-0","ssp370",2050,108,13.1400757575758,4.14,26.48,0,0
113.208333333333,"CKA",3052,"Bing",1,"MRI-ESM2-0","ssp370",2050,113,11.3541666666667,3.79,19.71,0,0
102.833333333333,"CKA",3053,"Bing",1,"MRI-ESM2-0","ssp370",2050,103,8.8132196969697,-2.87,20.1,7,2
93.8333333333333,"CKA",3054,"Bing",1,"MRI-ESM2-0","ssp370",2050,94,12.6724242424242,2.14,21.66,0,0
107.291666666667,"CKA",3055,"Bing",1,"MRI-ESM2-0","ssp370",2050,107,13.5923106060606,-2.48,27.85,4,1
109.333333333333,"CKA",3056,"Bing",1,"MRI-ESM2-0","ssp370",2050,109,13.4526136363636,-0.63,25.91,2,0
101.25,"CKA",3057,"Bing",1,"MRI-ESM2-0","ssp370",2050,101,11.5631060606061,-0.09,26.5,1,0
100.041666666667,"CKA",3058,"Bing",1,"MRI-ESM2-0","ssp370",2050,100,13.3908333333333,3.81,25.94,0,0
107,"CKA",3059,"Bing",1,"MRI-ESM2-0","ssp370",2050,107,11.8405681818182,0.64,21.34,0,0
108.5,"CKA",3060,"Bing",1,"MRI-ESM2-0","ssp370",2050,108,13.2092803030303,-3.77,22.66,12,3
106.125,"CKA",3061,"Bing",1,"MRI-ESM2-0","ssp370",2050,106,13.8992045454545,2.07,24.75,0,0
